LapStartTime,LapNumber,LapTime,DriverNumber,Team,Compound,TyreLife,TrackStatus,Stint,DistanceToDriverAhead,DriverAhead,PitStatus,IsAccurate,NumberOfPitStops,Position,GapToLeader,IntervalToPositionAhead,LapsToLeader,Track,TotalLaps,AirTemp,Humidity,Pressure,Rainfall,TrackTemp,WindDirection,WindSpeed
3754.872,1,,16,Ferrari,SOFT,1.0,1,1,,,OutLap,False,0,1,0.0,0.0,0,Sakhir,57.0,24.0,25.0,1010.2,False,29.1,10.0,0.5
3754.872,1,,1,Red Bull Racing,SOFT,4.0,1,1,,,OutLap,False,0,2,1.166,1.166,0,Sakhir,57.0,24.0,25.0,1010.2,False,29.1,10.0,0.5
3754.872,1,,23,Williams,SOFT,1.0,1,1,,,OutLap,False,0,11,8.566,1.466,0,Sakhir,57.0,24.0,25.0,1010.2,False,29.1,10.0,0.5
3754.872,1,,22,AlphaTauri,SOFT,1.0,1,1,,,OutLap,False,0,12,9.058,0.492,0,Sakhir,57.0,24.0,25.0,1010.2,False,29.1,10.0,0.5
3754.872,1,,31,Alpine,SOFT,1.0,1,1,,,OutLap,False,0,10,7.1,0.996,0,Sakhir,57.0,24.0,25.0,1010.2,False,29.1,10.0,0.5
3754.872,1,,4,McLaren,MEDIUM,1.0,1,1,,,OutLap,False,0,16,11.018,0.39,0,Sakhir,57.0,24.0,25.0,1010.2,False,29.1,10.0,0.5
3754.872,1,,11,Red Bull Racing,SOFT,4.0,1,1,,,OutLap,False,0,6,3.923,0.66,0,Sakhir,57.0,24.0,25.0,1010.2,False,29.1,10.0,0.5
3754.872,1,,10,AlphaTauri,SOFT,4.0,1,1,,,OutLap,False,0,8,5.2,0.825,0,Sakhir,57.0,24.0,25.0,1010.2,False,29.1,10.0,0.5
3754.872,1,,63,Mercedes,SOFT,4.0,1,1,,,OutLap,False,0,7,4.375,0.452,0,Sakhir,57.0,24.0,25.0,1010.2,False,29.1,10.0,0.5
3754.872,1,,6,Williams,SOFT,1.0,1,1,,,OutLap,False,0,18,12.087,0.718,0,Sakhir,57.0,24.0,25.0,1010.2,False,29.1,10.0,0.5
3754.872,1,,3,McLaren,MEDIUM,1.0,1,1,,,OutLap,False,0,20,12.545,0.209,0,Sakhir,57.0,24.0,25.0,1010.2,False,29.1,10.0,0.5
3754.872,1,,77,Alfa Romeo,SOFT,4.0,1,1,,,OutLap,False,0,14,10.125,0.369,0,Sakhir,57.0,24.0,25.0,1010.2,False,29.1,10.0,0.5
3754.872,1,,20,Haas F1 Team,SOFT,1.0,1,1,,,OutLap,False,0,5,3.263,0.778,0,Sakhir,57.0,24.0,25.0,1010.2,False,29.1,10.0,0.5
3754.872,1,,14,Alpine,SOFT,4.0,1,1,,,OutLap,False,0,9,6.104,0.904,0,Sakhir,57.0,24.0,25.0,1010.2,False,29.1,10.0,0.5
3754.872,1,,24,Alfa Romeo,SOFT,1.0,1,1,,,OutLap,False,0,19,12.304,0.24,0,Sakhir,57.0,24.0,25.0,1010.2,False,29.1,10.0,0.5
3754.872,1,,55,Ferrari,SOFT,4.0,1,1,,,OutLap,False,0,3,1.936,0.77,0,Sakhir,57.0,24.0,25.0,1010.2,False,29.1,10.0,0.5
3754.872,1,,44,Mercedes,SOFT,3.0,1,1,,,OutLap,False,0,4,2.485,0.549,0,Sakhir,57.0,24.0,25.0,1010.2,False,29.1,10.0,0.5
3754.872,1,,18,Aston Martin,SOFT,1.0,1,1,,,OutLap,False,0,17,11.369,0.337,0,Sakhir,57.0,24.0,25.0,1010.2,False,29.1,10.0,0.5
3754.872,1,,27,Aston Martin,SOFT,1.0,1,1,,,OutLap,False,0,15,10.628,0.503,0,Sakhir,57.0,24.0,25.0,1010.2,False,29.1,10.0,0.5
3754.872,1,,47,Haas F1 Team,SOFT,1.0,1,1,,,OutLap,False,0,13,9.756,0.698,0,Sakhir,57.0,24.0,25.0,1010.2,False,29.1,10.0,0.5
3854.256,2,97.853,16,Ferrari,SOFT,2.0,1,1,,,NoPit,True,0,1,0.0,0.0,0,Sakhir,57.0,23.9,26.0,1010.4,False,29.0,13.0,0.3
3855.377,2,97.88,1,Red Bull Racing,SOFT,5.0,1,1,88.1775000000016,16,NoPit,True,0,2,1.193,1.193,0,Sakhir,57.0,23.9,26.0,1010.4,False,29.0,13.0,0.3
3856.123,2,98.649,55,Ferrari,SOFT,5.0,1,1,52.032222222223936,1,NoPit,True,0,3,2.732,1.539,0,Sakhir,57.0,23.9,26.0,1010.4,False,29.0,13.0,0.3
3856.694,2,99.002,44,Mercedes,SOFT,4.0,1,1,21.766666666664605,55,NoPit,True,0,4,3.634,0.902,0,Sakhir,57.0,23.9,26.0,1010.4,False,29.0,13.0,0.3
3857.503,2,98.993,20,Haas F1 Team,SOFT,2.0,1,1,58.053055555556966,44,NoPit,True,0,5,4.403,0.769,0,Sakhir,57.0,23.9,26.0,1010.4,False,29.0,13.0,0.3
3858.116,2,99.092,11,Red Bull Racing,SOFT,5.0,1,1,4.491388888885922,63,NoPit,True,0,6,5.162,0.759,0,Sakhir,57.0,23.9,26.0,1010.4,False,29.0,13.0,0.3
3858.56,2,99.694,63,Mercedes,SOFT,5.0,1,1,95.02527777777777,20,NoPit,True,0,7,6.216,1.036,0,Sakhir,57.0,23.9,26.0,1010.4,False,29.0,13.0,0.3
3859.42,2,100.169,10,AlphaTauri,SOFT,5.0,1,1,33.84166666667261,11,NoPit,True,0,8,7.516,1.3,0,Sakhir,57.0,23.9,26.0,1010.4,False,29.0,13.0,0.3
3860.302,2,100.412,14,Alpine,SOFT,5.0,1,1,87.3227777777729,10,NoPit,True,0,9,8.663,1.147,0,Sakhir,57.0,23.9,26.0,1010.4,False,29.0,13.0,0.3
3861.302,2,100.111,31,Alpine,SOFT,2.0,1,1,42.092500000000655,14,NoPit,True,0,10,9.366,0.698,0,Sakhir,57.0,23.9,26.0,1010.4,False,29.0,13.0,0.3
3862.74,2,100.548,23,Williams,SOFT,2.0,1,1,0.3811111111062928,22,NoPit,True,0,11,11.28,1.914,0,Sakhir,57.0,23.9,26.0,1010.4,False,29.0,13.0,0.3
3863.237,2,100.697,22,AlphaTauri,SOFT,2.0,1,1,121.9913888888932,31,NoPit,True,0,12,11.91,0.63,0,Sakhir,57.0,23.9,26.0,1010.4,False,29.0,13.0,0.3
3863.942,2,100.722,47,Haas F1 Team,SOFT,2.0,1,1,113.23722222222023,22,NoPit,True,0,13,12.647,0.737,0,Sakhir,57.0,23.9,26.0,1010.4,False,29.0,13.0,0.3
3864.321,2,100.817,77,Alfa Romeo,SOFT,5.0,1,1,18.834999999997308,27,NoPit,True,0,14,13.089,0.464,0,Sakhir,57.0,23.9,26.0,1010.4,False,29.0,13.0,0.3
3864.834,2,101.077,27,Aston Martin,SOFT,2.0,1,1,8.426944444441688,47,NoPit,True,0,15,13.852,0.763,0,Sakhir,57.0,23.9,26.0,1010.4,False,29.0,13.0,0.3
3865.21,2,102.279,4,McLaren,MEDIUM,2.0,1,1,19.704444444452747,77,NoPit,True,0,17,15.444,0.909,0,Sakhir,57.0,23.9,26.0,1010.4,False,29.0,13.0,0.3
3865.56,2,101.019,18,Aston Martin,SOFT,2.0,1,1,7.902777777767369,4,NoPit,True,0,16,14.535,0.683,0,Sakhir,57.0,23.9,26.0,1010.4,False,29.0,13.0,0.3
3866.248,2,102.298,6,Williams,SOFT,2.0,1,1,37.99138888889411,18,NoPit,True,0,19,16.509,0.829,0,Sakhir,57.0,23.9,26.0,1010.4,False,29.0,13.0,0.3
3866.483,2,101.229,24,Alfa Romeo,SOFT,2.0,1,1,28.440833333331284,6,NoPit,True,0,18,15.68,0.236,0,Sakhir,57.0,23.9,26.0,1010.4,False,29.0,13.0,0.3
3866.72,2,102.59,3,McLaren,MEDIUM,2.0,1,1,29.815277777779556,24,NoPit,True,0,20,17.268,0.759,0,Sakhir,57.0,23.9,26.0,1010.4,False,29.0,13.0,0.3
3952.109,3,98.272,16,Ferrari,SOFT,3.0,1,1,,,NoPit,True,0,1,0.0,0.0,0,Sakhir,57.0,23.8,26.0,1010.4,False,29.0,357.0,0.5
3953.257,3,98.357,1,Red Bull Racing,SOFT,6.0,1,1,102.72027777777294,16,NoPit,True,0,2,1.278,1.278,0,Sakhir,57.0,23.8,26.0,1010.4,False,29.0,357.0,0.5
3954.772,3,99.049,55,Ferrari,SOFT,6.0,1,1,101.18833333334442,1,NoPit,True,0,3,3.517,2.226,0,Sakhir,57.0,23.8,26.0,1010.4,False,29.0,357.0,0.5
3955.696,3,99.075,44,Mercedes,SOFT,5.0,1,1,50.87166666665871,55,NoPit,True,0,4,4.437,0.928,0,Sakhir,57.0,23.8,26.0,1010.4,False,29.0,357.0,0.5
3956.496,3,101.224,20,Haas F1 Team,SOFT,3.0,1,1,66.91027777777526,44,NoPit,True,0,6,7.355,0.992,0,Sakhir,57.0,23.8,26.0,1010.4,False,29.0,357.0,0.5
3957.208,3,99.473,11,Red Bull Racing,SOFT,6.0,1,1,100.10861111112354,20,NoPit,True,0,5,6.363,1.926,0,Sakhir,57.0,23.8,26.0,1010.4,False,29.0,357.0,0.5
3958.254,3,99.725,63,Mercedes,SOFT,6.0,1,1,37.829166666664605,11,NoPit,True,0,7,7.669,0.314,0,Sakhir,57.0,23.8,26.0,1010.4,False,29.0,357.0,0.5
3959.589,3,99.968,10,AlphaTauri,SOFT,6.0,1,1,77.17722222221164,63,NoPit,True,0,8,9.212,1.543,0,Sakhir,57.0,23.8,26.0,1010.4,False,29.0,357.0,0.5
3960.714,3,100.226,14,Alpine,SOFT,6.0,1,1,99.07638888888323,10,NoPit,True,0,9,10.624,1.405,0,Sakhir,57.0,23.8,26.0,1010.4,False,29.0,357.0,0.5
3961.413,3,100.248,31,Alpine,SOFT,3.0,1,1,28.588611111114005,14,NoPit,True,0,10,11.381,0.757,0,Sakhir,57.0,23.8,26.0,1010.4,False,29.0,357.0,0.5
3963.288,3,100.664,23,Williams,SOFT,3.0,1,1,11.49638888888694,22,NoPit,True,0,11,13.677,2.296,0,Sakhir,57.0,23.8,26.0,1010.4,False,29.0,357.0,0.5
3963.934,3,100.618,22,AlphaTauri,SOFT,3.0,1,1,148.77888888890084,31,NoPit,True,0,12,14.248,0.595,0,Sakhir,57.0,23.8,27.0,1010.4,False,29.0,12.0,0.5
3964.664,3,100.747,47,Haas F1 Team,SOFT,3.0,1,1,114.94861111110367,23,NoPit,True,0,13,15.156,0.866,0,Sakhir,57.0,23.8,27.0,1010.4,False,29.0,12.0,0.5
3965.138,3,100.732,77,Alfa Romeo,SOFT,6.0,1,1,30.88500000000022,47,NoPit,True,0,14,15.549,0.449,0,Sakhir,57.0,23.8,27.0,1010.4,False,29.0,12.0,0.5
3965.911,3,100.638,27,Aston Martin,SOFT,3.0,1,1,3.7913888888961083,77,NoPit,True,0,15,16.262,0.654,0,Sakhir,57.0,23.8,27.0,1010.4,False,29.0,12.0,0.5
3966.579,3,100.887,18,Aston Martin,SOFT,3.0,1,1,37.33861111109945,27,NoPit,True,0,16,17.188,0.926,0,Sakhir,57.0,23.8,27.0,1010.4,False,29.0,12.0,0.5
3967.489,3,101.785,4,McLaren,MEDIUM,3.0,1,1,4.25638888888534,24,NoPit,True,0,18,18.957,1.366,0,Sakhir,57.0,23.8,27.0,1010.4,False,29.0,12.0,0.5
3967.712,3,100.183,24,Alfa Romeo,SOFT,3.0,1,1,71.3780555555677,18,NoPit,True,0,17,17.591,0.441,0,Sakhir,57.0,23.8,27.0,1010.4,False,29.0,12.0,0.5
3968.546,3,101.668,6,Williams,SOFT,3.0,1,1,69.76194444443718,4,NoPit,True,0,19,19.959,0.986,0,Sakhir,57.0,23.8,27.0,1010.4,False,29.0,12.0,0.5
3969.31,3,101.711,3,McLaren,MEDIUM,3.0,1,1,81.04222222222961,6,NoPit,True,0,20,20.754,0.795,0,Sakhir,57.0,23.8,27.0,1010.4,False,29.0,12.0,0.5
4050.381,4,98.414,16,Ferrari,SOFT,4.0,1,1,,,NoPit,True,0,1,0.0,0.0,0,Sakhir,57.0,23.8,29.0,1010.2,False,28.8,13.0,0.4
4051.614,4,98.566,1,Red Bull Racing,SOFT,7.0,1,1,136.21000000000458,16,NoPit,True,0,2,1.439,1.439,0,Sakhir,57.0,23.8,29.0,1010.2,False,28.8,13.0,0.4
4053.821,4,98.923,55,Ferrari,SOFT,7.0,1,1,135.1155555555706,1,NoPit,True,0,3,4.028,2.589,0,Sakhir,57.0,23.8,29.0,1010.2,False,28.8,13.0,0.4
4054.771,4,98.892,44,Mercedes,SOFT,6.0,1,1,40.508333333345945,55,NoPit,True,0,4,4.915,0.897,0,Sakhir,57.0,23.8,29.0,1010.2,False,28.8,13.0,0.4
4056.681,4,98.741,11,Red Bull Racing,SOFT,7.0,1,1,225.78749999999127,44,NoPit,True,0,5,6.69,1.775,0,Sakhir,57.0,23.8,29.0,1010.2,False,28.8,13.0,0.4
4057.72,4,99.642,20,Haas F1 Team,SOFT,4.0,1,1,20.668055555548563,11,NoPit,True,0,6,8.583,1.893,0,Sakhir,57.0,23.8,29.0,1010.2,False,28.8,13.0,0.4
4057.979,4,99.772,63,Mercedes,SOFT,7.0,1,1,51.28444444443994,20,NoPit,True,0,7,9.027,0.444,0,Sakhir,57.0,23.8,29.0,1010.2,False,28.8,13.0,0.4
4059.557,4,100.158,10,AlphaTauri,SOFT,7.0,1,1,92.41694444444693,63,NoPit,True,0,8,10.956,1.929,0,Sakhir,57.0,23.8,29.0,1010.2,False,28.8,13.0,0.4
4060.94,4,100.097,14,Alpine,SOFT,7.0,1,1,113.19305555554638,10,NoPit,True,0,9,12.3,1.344,0,Sakhir,57.0,23.8,29.0,1010.2,False,28.8,13.0,0.4
4061.661,4,100.209,31,Alpine,SOFT,4.0,1,1,35.789166666651,14,NoPit,True,0,10,13.129,0.829,0,Sakhir,57.0,23.8,29.0,1010.2,False,28.8,13.0,0.4
4063.952,4,101.126,23,Williams,SOFT,4.0,1,1,30.001388888878864,22,NoPit,True,0,11,16.387,3.215,0,Sakhir,57.0,23.8,29.0,1010.2,False,28.8,13.0,0.4
4064.552,4,100.958,22,AlphaTauri,SOFT,4.0,1,1,181.9286111111578,31,NoPit,True,0,12,16.837,0.45,0,Sakhir,57.0,23.8,29.0,1010.2,False,28.8,13.0,0.4
4065.411,4,101.163,47,Haas F1 Team,SOFT,4.0,1,1,112.64750000000276,23,NoPit,True,0,13,17.899,1.062,0,Sakhir,57.0,23.8,29.0,1010.2,False,28.8,13.0,0.4
4065.87,4,101.127,77,Alfa Romeo,SOFT,7.0,1,1,1.5813888888787915,27,NoPit,True,0,14,18.262,0.413,0,Sakhir,57.0,23.8,29.0,1010.2,False,28.8,13.0,0.4
4066.549,4,101.189,27,Aston Martin,SOFT,4.0,1,1,1.0519444444544206,77,NoPit,True,0,15,18.993,0.731,0,Sakhir,57.0,23.8,29.0,1010.2,False,28.8,13.0,0.4
4067.466,4,101.931,18,Aston Martin,SOFT,4.0,1,1,56.20194444442495,27,NoPit,True,0,17,20.667,1.097,0,Sakhir,57.0,23.8,29.0,1010.2,False,28.8,13.0,0.4
4067.895,4,100.393,24,Alfa Romeo,SOFT,4.0,1,1,4.830833333335249,18,NoPit,True,0,16,19.625,0.594,0,Sakhir,57.0,23.8,29.0,1010.2,False,28.8,13.0,0.4
4069.274,4,101.459,4,McLaren,MEDIUM,4.0,1,1,131.08861111111037,24,NoPit,True,0,18,22.02,1.371,0,Sakhir,57.0,23.8,29.0,1010.2,False,28.8,13.0,0.4
4070.214,4,101.947,6,Williams,SOFT,4.0,1,1,76.40749999998297,4,NoPit,True,0,19,23.466,1.446,0,Sakhir,57.0,23.8,29.0,1010.2,False,28.8,13.0,0.4
4071.021,4,101.803,3,McLaren,MEDIUM,4.0,1,1,104.59388888891772,6,NoPit,True,0,20,24.096,0.658,0,Sakhir,57.0,23.8,29.0,1010.2,False,28.8,13.0,0.4
4148.795,5,98.471,16,Ferrari,SOFT,5.0,1,1,,,NoPit,True,0,1,0.0,0.0,0,Sakhir,57.0,23.8,31.0,1010.4,False,28.7,50.0,0.3
4150.18,5,98.877,1,Red Bull Racing,SOFT,8.0,1,1,150.05722222220356,16,NoPit,True,0,2,1.836,1.836,0,Sakhir,57.0,23.8,31.0,1010.4,False,28.7,50.0,0.3
4152.744,5,99.101,55,Ferrari,SOFT,8.0,1,1,156.32777777781666,1,NoPit,True,0,3,4.648,2.812,0,Sakhir,57.0,23.8,31.0,1010.4,False,28.7,50.0,0.3
4153.663,5,98.923,44,Mercedes,SOFT,7.0,1,1,26.55361111111779,55,NoPit,True,0,4,5.367,0.719,0,Sakhir,57.0,23.8,31.0,1010.4,False,28.7,50.0,0.3
4155.422,5,98.861,11,Red Bull Racing,SOFT,8.0,1,1,230.85138888889924,44,NoPit,True,0,5,7.08,1.713,0,Sakhir,57.0,23.8,31.0,1010.4,False,28.7,50.0,0.3
4157.362,5,101.169,20,Haas F1 Team,SOFT,5.0,1,1,87.37499999995998,11,NoPit,True,0,7,11.281,1.684,0,Sakhir,57.0,23.8,31.0,1010.4,False,28.7,50.0,0.3
4157.751,5,99.041,63,Mercedes,SOFT,8.0,1,1,65.0663888889103,20,NoPit,True,0,6,9.597,2.517,0,Sakhir,57.0,23.8,31.0,1010.4,False,28.7,50.0,0.3
4159.715,5,100.249,10,AlphaTauri,SOFT,8.0,1,1,124.44027777777228,63,NoPit,True,0,8,12.734,1.453,0,Sakhir,57.0,23.8,31.0,1010.4,False,28.7,50.0,0.3
4161.037,5,100.465,14,Alpine,SOFT,8.0,1,1,109.25666666666439,10,NoPit,True,0,9,14.294,1.56,0,Sakhir,57.0,23.8,31.0,1010.4,False,28.7,50.0,0.3
4161.87,5,100.483,31,Alpine,SOFT,5.0,1,1,66.28833333330113,14,NoPit,True,0,10,15.141,0.847,0,Sakhir,57.0,23.8,31.0,1010.4,False,28.7,50.0,0.3
4165.078,5,102.303,23,Williams,SOFT,5.0,1,1,48.61583333330054,22,NoPit,True,0,12,20.197,1.513,0,Sakhir,57.0,23.8,31.0,1010.4,False,28.7,50.0,0.3
4165.51,5,100.363,22,AlphaTauri,SOFT,5.0,1,1,238.93333333338524,31,NoPit,True,0,11,18.684,3.543,0,Sakhir,57.0,23.8,31.0,1010.4,False,28.7,50.0,0.3
4166.574,5,102.049,47,Haas F1 Team,SOFT,5.0,1,1,91.75138888890433,23,NoPit,True,0,13,21.443,1.222,0,Sakhir,57.0,23.8,31.0,1010.4,False,28.7,50.0,0.3
4166.997,5,101.817,77,Alfa Romeo,SOFT,8.0,1,1,8.132499999970605,24,NoPit,True,0,14,21.608,0.181,0,Sakhir,57.0,23.8,31.0,1010.4,False,28.7,50.0,0.3
4167.738,5,102.49,27,Aston Martin,SOFT,5.0,1,1,13.332500000051368,77,NoPit,True,0,16,23.012,0.339,0,Sakhir,57.0,23.8,31.0,1010.4,False,28.7,50.0,0.3
4168.288,5,101.574,24,Alfa Romeo,SOFT,5.0,1,1,28.75222222221055,47,NoPit,True,0,15,22.721,1.054,0,Sakhir,57.0,23.8,31.0,1010.4,False,28.7,50.0,0.3
4169.397,5,101.715,18,Aston Martin,SOFT,5.0,1,1,108.33361111102931,27,NoPit,True,0,17,23.911,0.899,0,Sakhir,57.0,23.8,31.0,1010.4,False,28.7,50.0,0.3
4170.733,5,101.713,4,McLaren,MEDIUM,5.0,1,1,83.171666666698,18,NoPit,True,0,18,25.249,1.332,0,Sakhir,57.0,23.8,31.0,1010.4,False,28.7,50.0,0.3
4172.161,5,101.678,6,Williams,SOFT,5.0,1,1,126.95333333333838,4,NoPit,True,0,19,26.645,1.401,0,Sakhir,57.0,23.8,31.0,1010.4,False,28.7,50.0,0.3
4172.824,5,101.818,3,McLaren,MEDIUM,5.0,1,1,100.02194444447014,6,NoPit,True,0,20,27.443,0.798,0,Sakhir,57.0,23.8,31.0,1010.4,False,28.7,50.0,0.3
4247.266,6,98.712,16,Ferrari,SOFT,6.0,1,1,,,NoPit,True,0,1,0.0,0.0,0,Sakhir,57.0,23.8,33.0,1010.4,False,28.5,316.0,0.4
4249.057,6,98.94,1,Red Bull Racing,SOFT,9.0,1,1,190.55527777775205,16,NoPit,True,0,2,2.064,2.064,0,Sakhir,57.0,23.8,33.0,1010.4,False,28.5,316.0,0.4
4251.845,6,99.594,55,Ferrari,SOFT,9.0,1,1,175.48833333340735,1,NoPit,True,0,3,5.53,3.466,0,Sakhir,57.0,23.8,33.0,1010.4,False,28.5,316.0,0.4
4252.586,6,99.707,44,Mercedes,SOFT,8.0,1,1,8.939722222214186,55,NoPit,True,0,4,6.362,0.832,0,Sakhir,57.0,23.8,33.0,1010.4,False,28.5,316.0,0.4
4254.283,6,99.218,11,Red Bull Racing,SOFT,9.0,1,1,235.815277777765,44,NoPit,True,0,5,7.586,1.224,0,Sakhir,57.0,23.8,33.0,1010.4,False,28.5,316.0,0.4
4256.792,6,99.605,63,Mercedes,SOFT,9.0,1,1,161.0050000000374,11,NoPit,True,0,6,10.49,2.904,0,Sakhir,57.0,23.8,33.0,1010.4,False,28.5,316.0,0.4
4258.531,6,100.338,20,Haas F1 Team,SOFT,6.0,1,1,88.73472222218697,63,NoPit,True,0,7,12.907,2.417,0,Sakhir,57.0,23.8,33.0,1010.4,False,28.5,316.0,0.4
4259.964,6,100.474,10,AlphaTauri,SOFT,9.0,1,1,115.18444444445777,20,NoPit,True,0,8,14.496,1.589,0,Sakhir,57.0,23.8,33.0,1010.4,False,28.5,316.0,0.4
4261.502,6,100.658,14,Alpine,SOFT,9.0,1,1,141.8800000000083,10,NoPit,True,0,9,16.24,1.744,0,Sakhir,57.0,23.8,33.0,1010.4,False,28.5,316.0,0.4
4262.353,6,100.558,31,Alpine,SOFT,6.0,1,1,67.31861111108083,14,NoPit,True,0,10,16.987,0.747,0,Sakhir,57.0,23.8,33.0,1010.4,False,28.5,316.0,0.4
4265.873,6,100.611,22,AlphaTauri,SOFT,6.0,1,1,208.18972222226876,31,NoPit,True,0,11,20.577,3.55,0,Sakhir,57.0,23.7,33.0,1010.4,False,28.3,314.0,0.2
4267.381,6,101.708,23,Williams,SOFT,6.0,1,1,217.42694444439257,22,NoPit,True,0,12,23.193,2.61,0,Sakhir,57.0,23.7,33.0,1010.4,False,28.3,314.0,0.2
4268.623,6,102.447,47,Haas F1 Team,SOFT,6.0,1,1,50.94222222224198,23,NoPit,True,0,14,25.162,1.263,0,Sakhir,57.0,23.7,33.0,1010.4,False,28.3,314.0,0.2
4268.814,6,101.003,77,Alfa Romeo,SOFT,9.0,1,1,25.230555555452156,24,NoPit,True,0,13,23.899,0.706,0,Sakhir,57.0,23.7,33.0,1010.4,False,28.3,314.0,0.2
4269.862,6,101.461,24,Alfa Romeo,SOFT,6.0,1,1,5.202222222265846,47,NoPit,True,0,15,25.476,0.299,0,Sakhir,57.0,23.7,33.0,1010.4,False,28.3,314.0,0.2
4270.228,6,101.995,27,Aston Martin,SOFT,6.0,1,1,84.49694444455963,77,NoPit,True,0,16,26.295,0.873,0,Sakhir,57.0,23.7,33.0,1010.4,False,28.3,314.0,0.2
4271.112,6,101.897,18,Aston Martin,SOFT,6.0,1,1,40.7677777776953,27,NoPit,True,0,17,27.096,0.801,0,Sakhir,57.0,23.7,33.0,1010.4,False,28.3,314.0,0.2
4272.446,6,101.658,4,McLaren,MEDIUM,6.0,1,1,66.61527777781885,18,NoPit,True,0,18,28.19,1.094,0,Sakhir,57.0,23.7,33.0,1010.4,False,28.3,314.0,0.2
4273.839,6,102.945,6,Williams,SOFT,6.0,1,1,127.65361111106176,4,NoPit,True,0,20,30.878,0.377,0,Sakhir,57.0,23.7,33.0,1010.4,False,28.3,314.0,0.2
4274.642,6,101.77,3,McLaren,MEDIUM,6.0,1,1,128.98861111117003,6,NoPit,True,0,19,30.501,2.311,0,Sakhir,57.0,23.7,33.0,1010.4,False,28.3,314.0,0.2
4345.978,7,98.835,16,Ferrari,SOFT,7.0,1,1,,,NoPit,True,0,1,0.0,0.0,0,Sakhir,57.0,23.6,34.0,1010.4,False,28.3,12.0,0.2
4347.997,7,99.062,1,Red Bull Racing,SOFT,10.0,1,1,223.6350000000166,16,NoPit,True,0,2,2.291,2.291,0,Sakhir,57.0,23.6,34.0,1010.4,False,28.3,12.0,0.2
4351.439,7,99.588,55,Ferrari,SOFT,10.0,1,1,217.87611111115984,1,NoPit,True,0,3,6.288,3.986,0,Sakhir,57.0,23.6,34.0,1010.4,False,28.3,12.0,0.2
4352.293,7,99.682,44,Mercedes,SOFT,9.0,1,1,8.03083333333052,55,NoPit,True,0,4,7.209,0.926,0,Sakhir,57.0,23.6,34.0,1010.4,False,28.3,12.0,0.2
4353.501,7,99.264,11,Red Bull Racing,SOFT,10.0,1,1,204.94333333329268,44,NoPit,True,0,5,8.015,0.806,0,Sakhir,57.0,23.6,34.0,1010.4,False,28.3,12.0,0.2
4356.397,7,99.934,63,Mercedes,SOFT,10.0,1,1,187.32416666671634,11,NoPit,True,0,6,11.589,3.574,0,Sakhir,57.0,23.6,34.0,1010.4,False,28.3,12.0,0.2
4358.869,7,100.555,20,Haas F1 Team,SOFT,7.0,1,1,146.09083333332092,63,NoPit,True,0,7,14.627,3.038,0,Sakhir,57.0,23.6,34.0,1010.4,False,28.3,12.0,0.2
4360.438,7,100.433,10,AlphaTauri,SOFT,10.0,1,1,133.98833333332732,20,NoPit,True,0,8,16.094,1.467,0,Sakhir,57.0,23.6,34.0,1010.4,False,28.3,12.0,0.2
4362.16,7,100.823,14,Alpine,SOFT,10.0,1,1,154.27666666671212,10,NoPit,True,0,9,18.228,2.134,0,Sakhir,57.0,23.6,34.0,1010.4,False,28.3,12.0,0.2
4362.911,7,100.782,31,Alpine,SOFT,7.0,1,1,56.54249999998137,14,NoPit,True,0,10,18.934,0.706,0,Sakhir,57.0,23.6,34.0,1010.4,False,28.3,12.0,0.2
4366.484,7,100.754,22,AlphaTauri,SOFT,7.0,1,1,202.67527777778014,31,NoPit,True,0,11,22.497,3.522,0,Sakhir,57.0,23.6,34.0,1010.4,False,28.3,12.0,0.2
4369.089,7,101.561,23,Williams,SOFT,7.0,1,1,330.75138888885704,22,NoPit,True,0,12,25.919,3.417,0,Sakhir,57.0,23.6,34.0,1010.4,False,28.3,12.0,0.2
4369.817,7,101.287,77,Alfa Romeo,SOFT,10.0,1,1,1.6333333332659095,23,NoPit,True,0,13,26.351,0.432,0,Sakhir,57.0,23.6,34.0,1010.4,False,28.3,12.0,0.2
4371.07,7,102.512,47,Haas F1 Team,SOFT,7.0,1,1,64.79944444439025,24,NoPit,True,0,15,28.839,1.632,0,Sakhir,57.0,23.6,34.0,1010.4,False,28.3,12.0,0.2
4371.323,7,100.62,24,Alfa Romeo,SOFT,7.0,1,1,24.145555555624014,23,NoPit,True,0,14,27.256,0.854,0,Sakhir,57.0,23.6,34.0,1010.4,False,28.3,12.0,0.2
4372.223,7,101.912,27,Aston Martin,SOFT,7.0,1,1,88.27333333333809,47,NoPit,True,0,16,29.372,0.533,0,Sakhir,57.0,23.6,34.0,1010.4,False,28.3,12.0,0.2
4373.009,7,101.827,18,Aston Martin,SOFT,7.0,1,1,31.401666666606616,27,NoPit,True,0,17,30.088,0.716,0,Sakhir,57.0,23.6,34.0,1010.4,False,28.3,12.0,0.2
4374.104,7,102.192,4,McLaren,MEDIUM,7.0,1,1,36.096666666748206,18,NoPit,True,0,18,31.547,1.459,0,Sakhir,57.0,23.6,34.0,1010.4,False,28.3,12.0,0.2
4376.412,7,103.137,3,McLaren,MEDIUM,7.0,1,1,63.006111111171776,6,NoPit,True,0,20,34.803,0.695,0,Sakhir,57.0,23.6,34.0,1010.4,False,28.3,12.0,0.2
