LapNumber,LapTime,Compound,TyreLife,TrackStatus,Stint,DistanceToDriverAhead,DriverAhead
26.0,0 days 00:01:29.147000,INTERMEDIATE,26.0,1,1,1074.7533333334432,16
27.0,0 days 00:01:27.715000,INTERMEDIATE,27.0,1,1,1129.3319444444642,16
28.0,0 days 00:01:32.716000,INTERMEDIATE,28.0,1,1,590.2830555556866,33
29.0,0 days 00:02:07.522000,MEDIUM,1.0,1,2,340.69194444440654,16
30.0,0 days 00:01:24.005000,MEDIUM,2.0,2,2,77.37000000051921,4
31.0,0 days 00:01:32.634000,MEDIUM,3.0,24,2,1977.4888888894056,16
32.0,0 days 00:02:10.043000,MEDIUM,4.0,4,2,51.0352777793596,55
33.0,0 days 00:01:58.705000,MEDIUM,5.0,45,2,59.58166666771285,4
34.0,,SOFT,3.0,1,3,311.8880555559881,99
35.0,0 days 00:01:25.696000,SOFT,4.0,2,3,212.19694444502238,16
36.0,0 days 00:01:21.538000,SOFT,5.0,1,3,97.22416666775825,4
37.0,0 days 00:01:20.627000,SOFT,6.0,1,3,80.41361111216247,4
38.0,0 days 00:01:42.738000,SOFT,7.0,2,3,49.43083333410323,99
39.0,0 days 00:01:21.377000,SOFT,8.0,1,3,342.2005555568903,5
40.0,0 days 00:01:19.642000,SOFT,9.0,1,3,386.5833333344781,5
41.0,0 days 00:01:19.909000,SOFT,10.0,1,3,104.25777777878102,5
42.0,0 days 00:01:19.600000,SOFT,11.0,1,3,294.68222222293844,10
43.0,0 days 00:01:19.106000,SOFT,12.0,1,3,277.89666666733683,10
44.0,0 days 00:01:20.542000,SOFT,13.0,1,3,224.341111110989,31
45.0,0 days 00:01:21.263000,SOFT,14.0,1,3,287.067222222744,31
46.0,0 days 00:01:20.629000,SOFT,15.0,1,3,399.95472222263925,31
47.0,0 days 00:01:22.119000,SOFT,16.0,1,3,456.50000000026193,31
48.0,0 days 00:01:18.924000,SOFT,17.0,1,3,636.6533333333209,31
49.0,0 days 00:01:18.334000,SOFT,18.0,1,3,554.036666666856,14
50.0,0 days 00:01:18.386000,SOFT,19.0,1,3,409.0102777776483,31
51.0,0 days 00:01:18.343000,SOFT,20.0,1,3,238.35027777790674,31
52.0,0 days 00:01:19.646000,SOFT,21.0,1,3,71.61444444413064,31
53.0,0 days 00:01:20.264000,SOFT,22.0,1,3,32.51888888858957,31
54.0,0 days 00:01:20.119000,SOFT,23.0,1,3,36.006666666071396,31
55.0,0 days 00:01:20.047000,SOFT,24.0,1,3,42.62555555527797,31
56.0,0 days 00:01:19.805000,SOFT,25.0,1,3,35.52027777727926,31
57.0,0 days 00:01:19.636000,SOFT,26.0,1,3,52.94361111044418,31
58.0,0 days 00:01:19.584000,SOFT,27.0,1,3,52.10944444395136,31
59.0,0 days 00:01:19.836000,SOFT,28.0,1,3,38.678611110372,31
60.0,0 days 00:01:20.036000,SOFT,29.0,1,3,52.068055554584134,31
61.0,0 days 00:01:19.445000,SOFT,30.0,2,3,70.76305555494037,31
62.0,0 days 00:01:19.419000,SOFT,31.0,1,3,66.71527777711162,31
63.0,0 days 00:01:19.672000,SOFT,32.0,1,3,37.756666667875834,22
1.0,,INTERMEDIATE,1.0,24,1,,
2.0,0 days 00:02:21.016000,INTERMEDIATE,2.0,4,1,206.97250000000258,99
3.0,0 days 00:02:20.548000,INTERMEDIATE,3.0,4,1,63.18138888889007,99
4.0,0 days 00:02:26.700000,INTERMEDIATE,4.0,4,1,1.45388888890011,47
5.0,0 days 00:02:23.251000,INTERMEDIATE,5.0,4,1,32.776388888887595,9
6.0,0 days 00:02:04.808000,INTERMEDIATE,6.0,4,1,101.81944444443434,7
7.0,0 days 00:01:45.185000,INTERMEDIATE,7.0,1,1,53.8816666667517,7
8.0,0 days 00:01:41.228000,INTERMEDIATE,8.0,1,1,36.268888888946094,7
9.0,0 days 00:01:39.778000,INTERMEDIATE,9.0,1,1,15.796388889022637,7
10.0,0 days 00:01:36.507000,INTERMEDIATE,10.0,2,1,62.641111111261125,7
11.0,0 days 00:01:36.254000,INTERMEDIATE,11.0,1,1,89.48055555588508,7
12.0,0 days 00:01:36.303000,INTERMEDIATE,12.0,1,1,47.59500000005937,10
13.0,0 days 00:01:36.642000,INTERMEDIATE,13.0,2,1,99.83777777782961,63
14.0,0 days 00:01:31.729000,INTERMEDIATE,14.0,1,1,230.45472222254466,7
15.0,0 days 00:01:30.978000,INTERMEDIATE,15.0,1,1,196.81638888920133,7
16.0,0 days 00:01:29.997000,INTERMEDIATE,16.0,1,1,207.76611111144302,7
17.0,0 days 00:01:29.331000,INTERMEDIATE,17.0,1,1,228.0038888893323,7
18.0,0 days 00:01:29.281000,INTERMEDIATE,18.0,1,1,229.64166666718666,7
19.0,0 days 00:01:29.051000,INTERMEDIATE,19.0,1,1,268.5302777784091,7
20.0,0 days 00:01:29.392000,INTERMEDIATE,20.0,1,1,234.73277777845215,7
21.0,0 days 00:01:29.088000,INTERMEDIATE,21.0,1,1,202.94750000079512,7
22.0,0 days 00:01:30.206000,INTERMEDIATE,22.0,1,1,178.91361111188598,7
23.0,0 days 00:01:30.709000,INTERMEDIATE,23.0,1,1,239.3669444450934,7
24.0,0 days 00:01:36.118000,INTERMEDIATE,24.0,1,1,221.9844444450573,7
25.0,0 days 00:01:34.886000,INTERMEDIATE,25.0,1,1,744.1305555561848,7
26.0,0 days 00:01:55.551000,MEDIUM,1.0,1,2,1077.3077777783474,7
27.0,0 days 00:01:26.004000,MEDIUM,2.0,1,2,858.9186111113959,63
28.0,0 days 00:01:28.730000,MEDIUM,3.0,1,2,671.4588888893195,7
29.0,0 days 00:01:23.424000,MEDIUM,4.0,1,2,97.45916666748235,14
30.0,0 days 00:01:23.420000,MEDIUM,5.0,2,2,239.81916666700272,99
31.0,0 days 00:01:50.753000,MEDIUM,6.0,24,2,222.38222222329932,77
32.0,0 days 00:02:17.918000,MEDIUM,7.0,45,2,227.53638888924615,99
33.0,,SOFT,1.0,5,3,31.117500000429573,7
34.0,,SOFT,1.0,1,4,368.4963888891798,99
35.0,0 days 00:01:51.291000,SOFT,2.0,2,4,41.55499999993481,11
36.0,0 days 00:01:22.003000,SOFT,3.0,1,4,893.2625000006519,5
37.0,0 days 00:01:22.135000,SOFT,4.0,2,4,743.4019444453006,5
38.0,0 days 00:01:20.792000,SOFT,5.0,2,4,704.2055555565166,5
39.0,0 days 00:01:19.867000,SOFT,6.0,1,4,464.29749999943306,11
40.0,0 days 00:01:20.001000,SOFT,7.0,1,4,329.7222222217242,11
41.0,0 days 00:01:19.932000,SOFT,8.0,1,4,371.2258333331265,11
42.0,0 days 00:01:19.610000,SOFT,9.0,1,4,344.23277777881594,5
43.0,0 days 00:01:19.660000,SOFT,10.0,1,4,259.59055555661325,5
44.0,0 days 00:01:19.890000,SOFT,11.0,1,4,182.08888888955698,5
45.0,0 days 00:01:20.397000,SOFT,12.0,1,4,57.55916666705161,5
46.0,0 days 00:01:19.991000,SOFT,13.0,1,4,303.7524999988382,11
47.0,0 days 00:01:19.720000,SOFT,14.0,1,4,249.6969444428396,11
48.0,0 days 00:01:20.268000,SOFT,15.0,1,4,37.433333331893664,11
49.0,0 days 00:01:20.314000,SOFT,16.0,1,4,147.79583333202754,11
50.0,0 days 00:01:20.396000,SOFT,17.0,1,4,319.4977777764725,11
51.0,0 days 00:01:20.405000,SOFT,18.0,1,4,500.26083333193674,11
52.0,0 days 00:01:19.149000,SOFT,19.0,1,4,697.1897222211119,31
53.0,0 days 00:01:19.711000,SOFT,20.0,1,4,663.5688888875593,31
54.0,0 days 00:01:19.874000,SOFT,21.0,1,4,623.3663888869633,31
55.0,0 days 00:01:19.512000,SOFT,22.0,1,4,605.6463888870203,11
56.0,0 days 00:01:19.446000,SOFT,23.0,1,4,533.2091666647466,31
57.0,0 days 00:01:19.040000,SOFT,24.0,1,4,507.62861111032544,11
58.0,0 days 00:01:19.131000,SOFT,25.0,1,4,447.47277777583804,11
59.0,0 days 00:01:18.863000,SOFT,26.0,1,4,391.94361110933824,11
60.0,0 days 00:01:18.771000,SOFT,27.0,1,4,284.15555555425817,11
61.0,0 days 00:01:18.698000,SOFT,28.0,2,4,167.35388888785383,11
62.0,0 days 00:01:18.353000,SOFT,29.0,1,4,93.24999999860302,11
63.0,0 days 00:01:18.408000,SOFT,30.0,1,4,58.27583333075745,31
1.0,,INTERMEDIATE,1.0,24,1,,
2.0,0 days 00:02:23.752000,INTERMEDIATE,2.0,4,1,69.97944444444965,63
3.0,0 days 00:02:20.380000,INTERMEDIATE,3.0,4,1,95.66833333332943,63
4.0,0 days 00:02:26.822000,INTERMEDIATE,4.0,4,1,93.75722222224067,63
5.0,0 days 00:02:23.239000,INTERMEDIATE,5.0,4,1,67.60000000009677,99
6.0,0 days 00:02:05.657000,INTERMEDIATE,6.0,4,1,70.19916666670542,99
7.0,0 days 00:01:45.309000,INTERMEDIATE,7.0,1,1,75.174444444463,77
8.0,0 days 00:01:41.417000,INTERMEDIATE,8.0,1,1,83.94666666657577,63
9.0,0 days 00:01:38.993000,INTERMEDIATE,9.0,1,1,97.05833333323972,63
10.0,0 days 00:01:36.052000,INTERMEDIATE,10.0,2,1,206.70249999986845,63
11.0,0 days 00:01:37.682000,INTERMEDIATE,11.0,1,1,105.67694444432709,77
12.0,0 days 00:01:36.037000,INTERMEDIATE,12.0,1,1,42.938888888609654,22
13.0,0 days 00:01:33.403000,INTERMEDIATE,13.0,2,1,27.14833333302522,22
14.0,0 days 00:01:32.014000,INTERMEDIATE,14.0,1,1,198.20527777745883,63
15.0,0 days 00:01:30.908000,INTERMEDIATE,15.0,1,1,246.28888888868096,63
16.0,0 days 00:01:29.757000,INTERMEDIATE,16.0,1,1,250.1211111107259,63
17.0,0 days 00:01:29.373000,INTERMEDIATE,17.0,1,1,209.2930555552739,63
18.0,0 days 00:01:28.782000,INTERMEDIATE,18.0,1,1,150.9324999996752,63
19.0,0 days 00:01:29.543000,INTERMEDIATE,19.0,1,1,127.82833333287272,63
20.0,0 days 00:01:29.795000,INTERMEDIATE,20.0,1,1,29.688611110730562,63
21.0,0 days 00:01:29.387000,INTERMEDIATE,21.0,1,1,70.37555555523431,63
22.0,0 days 00:01:29.575000,INTERMEDIATE,22.0,1,1,89.5705555552413,63
23.0,0 days 00:01:31.074000,INTERMEDIATE,23.0,1,1,89.76277777763607,63
24.0,0 days 00:01:29.269000,INTERMEDIATE,24.0,1,1,245.19777777766285,63
25.0,0 days 00:01:28.457000,INTERMEDIATE,25.0,1,1,213.60611111082835,99
26.0,0 days 00:01:33.193000,INTERMEDIATE,26.0,1,1,120.63583333320275,63
27.0,0 days 00:01:54.991000,MEDIUM,1.0,1,2,249.60305555528612,99
28.0,0 days 00:01:27.169000,MEDIUM,2.0,1,2,77.74805555565399,63
29.0,0 days 00:01:26.353000,MEDIUM,3.0,1,2,60.62638888924266,14
30.0,0 days 00:01:27.699000,MEDIUM,4.0,2,2,555.2627777777961,18
31.0,0 days 00:01:48.040000,MEDIUM,5.0,24,2,92.94916666613426,99
32.0,0 days 00:02:17.370000,MEDIUM,6.0,45,2,82.37888888837188,99
33.0,,MEDIUM,6.0,5,3,364.61194444430294,99
34.0,,MEDIUM,8.0,1,4,40.96944444390829,22
35.0,0 days 00:01:28.963000,MEDIUM,9.0,2,4,19.419999999401625,44
36.0,0 days 00:01:23.404000,MEDIUM,10.0,1,4,4.916111110913334,14
37.0,0 days 00:01:21.991000,MEDIUM,11.0,1,4,73.86555555515224,44
38.0,0 days 00:01:21.841000,MEDIUM,12.0,2,4,152.16722222205135,44
39.0,0 days 00:01:21.813000,MEDIUM,13.0,1,4,185.5211111108947,44
40.0,0 days 00:01:20.744000,MEDIUM,14.0,1,4,368.3824999993667,44
41.0,0 days 00:01:20.975000,MEDIUM,15.0,1,4,494.89638888827176,44
42.0,0 days 00:01:20.398000,MEDIUM,16.0,1,4,679.465833332506,44
43.0,0 days 00:01:20.299000,MEDIUM,17.0,1,4,689.2952777774481,3
44.0,0 days 00:01:20.237000,MEDIUM,18.0,1,4,707.7824999995646,3
45.0,0 days 00:01:20.361000,MEDIUM,19.0,1,4,719.6374999996333,3
46.0,0 days 00:01:21.691000,MEDIUM,20.0,1,4,714.8936111109215,3
47.0,0 days 00:01:20.200000,MEDIUM,21.0,1,4,837.4086111107608,3
48.0,0 days 00:01:20.140000,MEDIUM,22.0,1,4,837.0425000000105,3
49.0,0 days 00:01:20.536000,MEDIUM,23.0,1,4,834.0244444445416,3
50.0,0 days 00:01:20.139000,MEDIUM,24.0,1,4,59.72722222300945,10
51.0,0 days 00:01:20.256000,MEDIUM,25.0,1,4,153.54027777863666,10
52.0,0 days 00:01:20.146000,MEDIUM,26.0,1,4,270.35944444531924,10
53.0,0 days 00:01:20.218000,MEDIUM,27.0,1,4,7.171388889400987,14
54.0,0 days 00:01:20.139000,MEDIUM,28.0,1,4,437.0675000012561,10
55.0,0 days 00:01:19.866000,MEDIUM,29.0,1,4,486.62388889089925,10
56.0,0 days 00:01:19.577000,MEDIUM,30.0,1,4,509.3133333348087,10
57.0,0 days 00:01:19.845000,MEDIUM,31.0,1,4,519.8344444459653,10
58.0,0 days 00:01:19.993000,MEDIUM,32.0,1,4,461.9980555562652,10
59.0,0 days 00:01:19.722000,MEDIUM,33.0,1,4,481.70500000118045,10
60.0,0 days 00:01:19.933000,MEDIUM,34.0,1,4,515.4575000008917,10
61.0,0 days 00:01:19.515000,MEDIUM,35.0,2,4,547.0769444459584,10
62.0,0 days 00:01:19.422000,MEDIUM,36.0,1,4,529.9347222233773,10
63.0,0 days 00:01:19.527000,MEDIUM,37.0,1,4,530.2333333345596,10
1.0,,INTERMEDIATE,1.0,24,1,,
2.0,0 days 00:02:23.868000,INTERMEDIATE,2.0,4,1,37.554999999994834,7
3.0,0 days 00:02:20.385000,INTERMEDIATE,3.0,4,1,32.38583333333918,7
4.0,0 days 00:02:26.814000,INTERMEDIATE,4.0,4,1,19.89805555554085,7
5.0,0 days 00:02:23.313000,INTERMEDIATE,5.0,4,1,54.66083333326242,63
6.0,0 days 00:02:04.766000,INTERMEDIATE,6.0,4,1,91.27333333326169,63
7.0,0 days 00:01:45.362000,INTERMEDIATE,7.0,1,1,79.64694444432826,10
8.0,0 days 00:01:41.536000,INTERMEDIATE,8.0,1,1,24.835277777681767,10
9.0,0 days 00:01:38.446000,INTERMEDIATE,9.0,1,1,198.08972222216107,18
10.0,0 days 00:01:36.764000,INTERMEDIATE,10.0,2,1,12.578888888812799,77
11.0,0 days 00:01:37.105000,INTERMEDIATE,11.0,1,1,187.62972222214012,18
12.0,0 days 00:01:36.193000,INTERMEDIATE,12.0,1,1,315.1824999999735,18
13.0,0 days 00:01:34.176000,INTERMEDIATE,13.0,2,1,135.20249999998487,77
14.0,0 days 00:01:31.684000,INTERMEDIATE,14.0,1,1,347.3677777777775,77
15.0,0 days 00:01:31.168000,INTERMEDIATE,15.0,1,1,370.6158333333151,77
16.0,0 days 00:01:30.411000,INTERMEDIATE,16.0,1,1,386.2202777778002,77
17.0,0 days 00:01:29.378000,INTERMEDIATE,17.0,1,1,419.48027777789684,77
18.0,0 days 00:01:29.283000,INTERMEDIATE,18.0,1,1,396.0744444444863,77
19.0,0 days 00:01:29.946000,INTERMEDIATE,19.0,1,1,348.353888889018,77
20.0,0 days 00:01:29.746000,INTERMEDIATE,20.0,1,1,369.7530555557023,77
21.0,0 days 00:01:29.854000,INTERMEDIATE,21.0,1,1,409.8880555557698,77
22.0,0 days 00:01:30.082000,INTERMEDIATE,22.0,1,1,426.75250000020606,77
23.0,0 days 00:01:30.485000,INTERMEDIATE,23.0,1,1,408.6238888893422,77
24.0,0 days 00:01:30.155000,INTERMEDIATE,24.0,1,1,31.175555555775645,63
25.0,0 days 00:01:29.089000,INTERMEDIATE,25.0,1,1,107.98416666677804,63
26.0,0 days 00:01:32.546000,INTERMEDIATE,26.0,1,1,9.101111111187492,63
27.0,0 days 00:01:32.995000,INTERMEDIATE,27.0,1,1,410.6350000004313,77
28.0,0 days 00:01:57.324000,MEDIUM,1.0,1,2,152.01111111114733,18
29.0,0 days 00:01:25.859000,MEDIUM,2.0,1,2,413.97972222274984,7
30.0,0 days 00:01:23.033000,MEDIUM,3.0,2,2,246.27083333407063,77
31.0,0 days 00:01:52.900000,MEDIUM,4.0,24,2,86.90361111160018,7
32.0,0 days 00:02:16.380000,MEDIUM,5.0,45,2,77.59166666664532,44
33.0,,MEDIUM,5.0,5,3,48.37916666691308,18
34.0,,MEDIUM,7.0,1,4,,
35.0,0 days 00:01:29.248000,MEDIUM,8.0,2,4,29.345277779124444,55
36.0,0 days 00:01:23.368000,MEDIUM,9.0,1,4,38.90083333363873,4
37.0,0 days 00:01:22.181000,MEDIUM,10.0,1,4,79.55749999935506,11
38.0,0 days 00:01:21.999000,MEDIUM,11.0,2,4,195.43499999921187,11
39.0,0 days 00:01:21.562000,MEDIUM,12.0,1,4,274.2763888889458,4
40.0,0 days 00:01:26.123000,MEDIUM,13.0,1,4,48.53083333314862,3
41.0,0 days 00:01:43.562000,MEDIUM,14.0,1,5,274.1147222214786,44
42.0,0 days 00:01:20.675000,MEDIUM,15.0,1,5,459.86777777713723,22
43.0,0 days 00:01:20.293000,MEDIUM,16.0,1,5,511.70833333258634,22
44.0,0 days 00:01:20.392000,MEDIUM,17.0,1,5,537.8708333329414,22
45.0,0 days 00:01:20.615000,MEDIUM,18.0,1,5,499.18027777801035,5
46.0,0 days 00:01:20.448000,MEDIUM,19.0,1,5,450.0519444446545,5
47.0,0 days 00:01:20.186000,MEDIUM,20.0,1,5,310.65805555536645,5
48.0,0 days 00:01:20.282000,MEDIUM,21.0,1,5,188.5144444440375,5
49.0,0 days 00:01:19.690000,MEDIUM,22.0,1,5,119.19999999945867,5
50.0,0 days 00:01:19.763000,MEDIUM,23.0,1,5,38.95361111004604,5
51.0,0 days 00:01:19.934000,MEDIUM,24.0,1,5,451.98972222185694,22
52.0,0 days 00:01:19.706000,MEDIUM,25.0,1,5,426.1836111105222,22
53.0,0 days 00:01:19.756000,MEDIUM,26.0,1,5,417.99138888833113,22
54.0,0 days 00:01:19.707000,MEDIUM,27.0,1,5,406.8388888883055,22
55.0,0 days 00:01:19.694000,MEDIUM,28.0,1,5,385.9005555554759,22
56.0,0 days 00:01:22.056000,MEDIUM,29.0,1,5,391.35916666622506,22
57.0,0 days 00:01:19.470000,MEDIUM,30.0,1,5,573.5294444441097,22
58.0,0 days 00:01:19.761000,MEDIUM,31.0,1,5,605.9475000000675,22
59.0,0 days 00:01:19.574000,MEDIUM,32.0,1,5,648.2344444447081,22
60.0,0 days 00:01:19.549000,MEDIUM,33.0,1,5,693.1933333334746,22
61.0,0 days 00:01:19.765000,MEDIUM,34.0,2,5,748.5875000001979,22
62.0,0 days 00:01:19.483000,MEDIUM,35.0,1,5,801.7333333327551,11
1.0,,INTERMEDIATE,1.0,24,1,,
2.0,0 days 00:02:24.647000,INTERMEDIATE,2.0,4,1,292.0933333333296,9
3.0,0 days 00:02:22.980000,INTERMEDIATE,3.0,4,1,85.29361111110484,31
4.0,0 days 00:02:25.242000,INTERMEDIATE,1.0,4,2,280.93277777779076,31
5.0,0 days 00:02:22.250000,INTERMEDIATE,2.0,4,2,391.5022222222142,31
6.0,0 days 00:02:02.494000,INTERMEDIATE,3.0,4,2,329.6416666666264,31
7.0,0 days 00:01:43.631000,INTERMEDIATE,4.0,1,2,265.49194444445675,31
8.0,0 days 00:01:41.300000,INTERMEDIATE,5.0,1,2,261.66722222226235,31
9.0,0 days 00:01:39.784000,INTERMEDIATE,6.0,1,2,235.28027777780517,9
10.0,0 days 00:01:36.740000,INTERMEDIATE,7.0,2,2,174.26694444452005,9
11.0,0 days 00:01:35.300000,INTERMEDIATE,8.0,1,2,77.12666666669975,9
12.0,0 days 00:01:36.106000,INTERMEDIATE,9.0,1,2,247.6883333333899,31
13.0,0 days 00:01:37.804000,INTERMEDIATE,10.0,2,2,256.68833333337534,31
14.0,0 days 00:01:31.392000,INTERMEDIATE,11.0,1,2,168.98166666655015,31
15.0,0 days 00:01:30.759000,INTERMEDIATE,12.0,1,2,165.42861111092498,14
16.0,0 days 00:01:30.212000,INTERMEDIATE,13.0,1,2,101.46027777768904,14
17.0,0 days 00:01:29.953000,INTERMEDIATE,14.0,1,2,104.1558333333669,14
18.0,0 days 00:01:29.497000,INTERMEDIATE,15.0,1,2,45.259999999922,31
19.0,0 days 00:01:30.034000,INTERMEDIATE,16.0,1,2,78.5738888890337,14
20.0,0 days 00:01:38.583000,INTERMEDIATE,17.0,1,2,144.92416666689678,14
21.0,0 days 00:02:02.627000,MEDIUM,1.0,1,3,701.2430555555329,31
22.0,0 days 00:01:38.889000,MEDIUM,2.0,1,3,214.37972222191456,47
23.0,0 days 00:02:13.009000,MEDIUM,3.0,1,4,1111.764999998879,10
24.0,0 days 00:01:30.311000,MEDIUM,4.0,1,4,189.28249999937543,47
25.0,0 days 00:01:27.106000,MEDIUM,5.0,1,4,101.32444444391876,47
26.0,0 days 00:01:25.524000,MEDIUM,6.0,1,4,65.87361111058271,47
27.0,0 days 00:01:27.508000,MEDIUM,7.0,1,4,29.329166666138917,47
28.0,0 days 00:01:23.756000,MEDIUM,8.0,1,4,796.6705555543303,10
29.0,0 days 00:01:22.722000,MEDIUM,9.0,2,4,434.74333333192044,10
30.0,0 days 00:01:33.841000,MEDIUM,10.0,24,4,307.24083333223825,10
31.0,0 days 00:02:04.488000,MEDIUM,11.0,4,4,161.42694444331573,10
32.0,0 days 00:02:00.470000,MEDIUM,12.0,45,4,131.7619444435113,10
33.0,,SOFT,1.0,5,5,43.66111110986094,10
34.0,,SOFT,2.0,1,6,48.44416666572215,10
35.0,0 days 00:01:29.896000,SOFT,3.0,2,6,119.10222222175798,31
36.0,0 days 00:01:24.296000,SOFT,4.0,1,6,37.24833333247807,10
37.0,0 days 00:01:22.651000,SOFT,5.0,1,6,76.20361111042439,10
38.0,0 days 00:01:22.463000,SOFT,6.0,2,6,106.02749999941443,10
39.0,0 days 00:01:20.964000,SOFT,7.0,1,6,133.36138888841379,10
40.0,0 days 00:01:22.391000,SOFT,8.0,1,6,111.96805555530591,10
41.0,0 days 00:01:21.290000,SOFT,9.0,1,6,215.81888888869435,10
42.0,0 days 00:01:20.702000,SOFT,10.0,1,6,70.52055555433617,11
43.0,0 days 00:01:20.505000,SOFT,11.0,1,6,160.69416666548932,11
44.0,0 days 00:01:20.964000,SOFT,12.0,1,6,25.160833332542097,22
45.0,0 days 00:01:21.216000,SOFT,13.0,1,6,76.09749999962514,22
46.0,0 days 00:01:20.669000,SOFT,14.0,1,6,110.07138888869667,22
47.0,0 days 00:01:22.093000,SOFT,15.0,1,6,145.9508333336271,22
48.0,0 days 00:01:21.986000,SOFT,16.0,1,6,297.8972222227603,22
49.0,0 days 00:01:20.593000,SOFT,17.0,1,6,68.02666666716686,99
50.0,0 days 00:01:20.472000,SOFT,18.0,1,6,128.9472222230106,99
51.0,0 days 00:01:20.527000,SOFT,19.0,1,6,199.6255555570824,99
52.0,0 days 00:01:21.470000,SOFT,20.0,1,6,251.47805555697414,99
53.0,0 days 00:01:20.389000,SOFT,21.0,1,6,407.638333335286,99
54.0,0 days 00:01:19.942000,SOFT,22.0,1,6,477.46333333541406,99
55.0,0 days 00:01:19.615000,SOFT,23.0,1,6,503.06666666897945,99
56.0,0 days 00:01:19.810000,SOFT,24.0,1,6,508.9677777803154,99
57.0,0 days 00:01:19.622000,SOFT,25.0,1,6,336.7486111141043,99
58.0,0 days 00:01:19.170000,SOFT,26.0,1,6,359.0022222249536,99
59.0,0 days 00:01:19.074000,SOFT,27.0,1,6,327.512500002631,99
60.0,0 days 00:01:19.095000,SOFT,28.0,1,6,298.22694444691297,99
61.0,0 days 00:01:27.605000,SOFT,29.0,2,6,271.7108333352371,99
1.0,,WET,1.0,24,1,,
2.0,0 days 00:02:21.704000,WET,2.0,4,1,2.5291666666644232,31
3.0,0 days 00:02:20.080000,WET,3.0,4,1,47.3263888888705,22
4.0,,WET,4.0,4,1,0.4111111110996717,22
5.0,0 days 00:02:25.633000,WET,5.0,4,1,148.78861111110382,5
6.0,0 days 00:02:26.613000,INTERMEDIATE,1.0,4,2,364.8924999999763,5
7.0,0 days 00:01:40.345000,INTERMEDIATE,2.0,1,2,1523.795833333188,5
8.0,0 days 00:01:41.258000,INTERMEDIATE,3.0,1,2,1482.934166666586,5
9.0,0 days 00:01:38.300000,INTERMEDIATE,4.0,2,2,1507.9969444443923,5
10.0,0 days 00:01:36.089000,INTERMEDIATE,5.0,1,2,1490.345833333311,5
11.0,0 days 00:01:34.933000,INTERMEDIATE,6.0,1,2,1472.2102777777764,5
12.0,0 days 00:01:33.667000,INTERMEDIATE,7.0,2,2,1158.5080555555614,9
13.0,0 days 00:01:37.606000,INTERMEDIATE,8.0,1,2,245.86194444450666,9
14.0,0 days 00:01:33.178000,INTERMEDIATE,9.0,1,2,1353.0788888889438,5
15.0,0 days 00:01:33.651000,INTERMEDIATE,10.0,1,2,87.44416666630423,10
16.0,0 days 00:01:31.196000,INTERMEDIATE,11.0,1,2,1458.6430555555999,5
17.0,0 days 00:01:30.704000,INTERMEDIATE,12.0,1,2,1470.1425000000745,5
18.0,0 days 00:01:31.330000,INTERMEDIATE,13.0,1,2,1485.4675000003335,5
19.0,0 days 00:01:30.214000,INTERMEDIATE,14.0,1,2,1566.7022222224477,5
20.0,0 days 00:01:34.379000,INTERMEDIATE,15.0,1,2,1537.0522222223954,5
21.0,0 days 00:01:38.836000,INTERMEDIATE,16.0,1,2,22.041944443655666,10
22.0,0 days 00:02:12.310000,SOFT,4.0,1,3,274.5375000002823,5
23.0,0 days 00:01:36.313000,SOFT,5.0,1,3,232.52861111154198,5
24.0,0 days 00:01:32.818000,SOFT,6.0,1,3,3003.4952777769067,10
25.0,0 days 00:01:28.198000,SOFT,7.0,1,3,162.91222222271608,5
26.0,0 days 00:01:26.717000,SOFT,8.0,1,3,211.75861111163977,5
27.0,0 days 00:01:31.879000,SOFT,9.0,1,3,245.26500000053784,5
28.0,0 days 00:01:30.596000,SOFT,10.0,1,3,471.032222222595,5
29.0,0 days 00:01:28.569000,SOFT,11.0,2,3,936.4638888897025,5
30.0,0 days 00:01:49.105000,SOFT,12.0,24,3,1217.2361111119098,5
31.0,0 days 00:02:19.925000,SOFT,13.0,45,3,1105.2830555565888,5
32.0,,MEDIUM,1.0,5,4,1660.283333333995,5
33.0,0 days 00:02:25.957000,MEDIUM,2.0,1,5,4165.799444445205,5
34.0,0 days 00:01:30.136000,MEDIUM,3.0,2,5,36.678611111972714,9
35.0,0 days 00:01:24.263000,MEDIUM,4.0,1,5,3306.8311111108633,22
36.0,0 days 00:01:23.719000,MEDIUM,5.0,1,5,3446.8052777771663,22
37.0,0 days 00:01:23.893000,MEDIUM,6.0,2,5,3572.699999999022,22
38.0,0 days 00:01:21.789000,MEDIUM,7.0,1,5,3772.521666665416,22
39.0,0 days 00:01:21.534000,MEDIUM,8.0,1,5,3824.2852777764783,22
40.0,0 days 00:01:22.612000,MEDIUM,9.0,1,5,3878.1152777765237,22
41.0,0 days 00:01:21.006000,MEDIUM,10.0,1,5,3754.7611111103033,99
42.0,0 days 00:01:20.496000,MEDIUM,11.0,1,5,3782.148055554979,99
43.0,0 days 00:01:20.823000,MEDIUM,12.0,1,5,3795.1441666659666,99
44.0,0 days 00:01:20.874000,MEDIUM,13.0,1,5,3836.942222221842,99
45.0,0 days 00:01:22.309000,MEDIUM,14.0,1,5,3855.377777776972,99
46.0,0 days 00:01:20.402000,MEDIUM,15.0,1,5,3996.9433333326597,99
47.0,0 days 00:01:20.314000,MEDIUM,16.0,1,5,4014.0016666659503,99
